dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2013-04-07,18.9216,13.7,3.7,0.73169,4.3,0,100,100,60,100
2013-04-08,7.5168,10.8,2.9,0.79395,2,2,100,100,60,100
2013-04-09,7.6032,8.1,2,0.80164,1,9.9,100,100,60,100
2013-04-10,21.3408,16.7,4.2,0.92764,2,2.5,100,100,60,100
2013-04-11,12.096,17,7.7,1.03528,1.8,2.2,100,100,60,100
2013-04-12,20.9952,18,6.3,1.10871,3.1,1.7,100,100,60,100
2013-04-13,21.8592,19.1,3.5,0.96588,1.7,0,100,100,60,100
2013-04-14,24.7104,25,4.7,1.05394,1.3,0,100,100,60,100
2013-04-15,23.5008,26.7,7,1.11404,2.5,0,100,100,60,100
2013-04-16,23.4144,25.5,11.9,1.12346,2.2,0,100,100,60,100
2013-04-17,24.4512,27.8,9.9,1.30502,1.6,0,100,100,60,100
2013-04-18,23.9328,28.4,9.2,1.3059,2.9,0,100,100,60,100
2013-04-19,2.6784,12.3,5.3,0.92041,5,19.6,100,100,60,100
2013-04-20,14.6016,11.2,2,0.78238,1.7,7,100,100,60,100
2013-04-21,24.0192,16.2,7.2,0.95185,4.3,0,100,100,60,100
2013-04-22,20.2176,16.7,8.8,0.95619,3.2,0,100,100,60,100
2013-04-23,26.0064,21,5.3,1.08726,2.6,0,100,100,60,100
2013-04-24,26.0064,24.3,6.5,1.12974,1.2,0,100,100,60,100
2013-04-25,26.2656,26.5,7,1.11721,1.4,0,100,100,60,100
2013-04-26,14.9472,22.7,11,1.19738,2.1,0,100,100,60,100
2013-04-27,15.4656,15,5.1,1.04679,5.3,14.5,100,100,60,100
2013-04-28,19.6992,14.2,4.8,0.97301,3,0,100,100,60,100
2013-04-29,5.3568,13.6,6.6,1.14578,1.2,0,100,100,60,100
2013-04-30,19.6128,20,9,1.41266,2.5,0,100,100,60,100
2013-05-01,20.9088,23.7,10.4,1.48212,2.4,0,100,100,60,100
2013-05-02,23.5008,24.8,9.6,1.51821,2.7,0.6,100,100,60,100
2013-05-03,13.2192,17.3,8.1,1.22744,2,0,100,100,60,100
2013-05-04,24.0192,20.1,7.1,1.164,3.2,0,100,100,60,100
2013-05-05,24.4512,22.2,7.1,1.19307,3.5,5.9,100,100,60,100
2013-05-06,11.7504,17.4,11.4,1.3491,1.9,0.7,100,100,60,100
2013-05-07,22.896,22.7,8.2,1.2303,2.3,0,100,100,72.12285,100
2013-05-08,26.1792,25.2,7.1,1.10429,2.5,0,100,100,74.92419,100
2013-05-09,17.28,21.7,12.8,1.50165,2.6,14,100,100,76.85312,100
2013-05-10,19.0944,17.7,10.6,1.23162,5.1,2,100,100,78.36998,100
2013-05-11,29.2032,18.4,9.9,0.97397,5.3,0,100,100,79.63872,100
2013-05-12,24.0192,17.4,6.2,0.9005,4.3,0,100,100,80.73882,100
2013-05-13,22.896,20.6,6.4,1.00799,1.8,0,100,100,81.71547,100
2013-05-14,27.5616,24.4,7.8,1.21448,1.9,0,100,100,82.59711,100
2013-05-15,14.4288,20.3,11.4,1.08514,2.4,0,100,100,83.40288,100
2013-05-16,12.096,18.1,10.6,1.12796,2.8,7,100,100,84.14638,100
2013-05-17,7.6896,11.4,7.9,1.08625,2.9,5.7,100,100,84.83761,100
2013-05-18,25.3152,21.2,5.9,1.07126,3.9,4.9,100,100,85.48421,100
2013-05-19,21.5136,17.4,6.6,1.12463,2.8,5.205,100,100,86.09212,100
2013-05-20,19.008,18.4,7.1,1.02394,3.1,0,100,100,86.66606,100
2013-05-21,12.8736,16.9,9.3,1.05413,1.6,0.5,100,100,87.20987,100
2013-05-22,16.6752,15.4,8.2,1.06583,5,5.2,100,100,87.72672,100
2013-05-23,24.5376,18.1,4.9,0.91231,4.9,5,100,100,88.21921,100
2013-05-24,29.4624,13.9,4.5,0.63166,5.6,5,100,100,88.68959,100
2013-05-25,20.736,12.9,4.5,0.73146,5.1,5,100,100,89.13972,100
2013-05-26,22.6368,15.7,6.3,0.79225,5.3,5,100,100,89.57124,100
2013-05-27,30.4128,22.1,3.4,0.96275,2.6,5.5,100,100,89.98554,100
2013-05-28,19.5264,22.6,6.7,1.25124,4,26.8,100,100,90.38385,100
2013-05-29,17.1936,13.7,5.9,0.94549,3,5.6,100,100,90.76724,100
2013-05-30,19.0944,16.9,4.7,0.83285,2.9,5,100,100,91.13666,100
2013-05-31,10.9728,13.5,8.3,0.94253,4.4,12.4,100,100,91.49294,100
2013-06-01,7.2576,13.4,8.9,1.16477,3.5,1.6,100,100,91.83684,100
2013-06-02,31.0176,22,9.3,1.31005,3.3,0,100,100,92.16903,100
2013-06-03,29.808,22.2,6.9,1.12744,3.5,0,100,100,92.4901,100
2013-06-04,27.3888,19.9,7.1,1.14369,3.2,0,100,100,92.8006,100
2013-06-05,29.2896,26.9,8.9,1.43689,2.3,5,100,100,93.10102,100
2013-06-06,29.808,28.4,10.9,1.46838,2.6,5,100,100,93.39181,100
2013-06-07,29.7216,30.4,11.4,1.47436,1.8,5,100,100,93.67337,100
2013-06-08,23.1552,28.9,11.2,1.45772,2.4,5,100,100,93.94608,100
2013-06-09,11.9232,19.5,12.6,1.36882,2,5.3,100,100,94.21027,100
2013-06-10,10.7136,18.1,12.8,1.23865,3.5,5,100,100,94.46626,100
2013-06-11,31.536,24.7,12.4,1.36218,3.7,5,100,100,94.71433,100
2013-06-12,27.3024,26.8,10.7,1.35291,2.9,5,100,100,94.95475,100
2013-06-13,30.4128,30.6,12.3,1.68719,3.2,7.5,100,100,95.18777,100
2013-06-14,23.1552,24.6,14.1,1.75489,2.6,5,100,100,95.4136,100
2013-06-15,26.4384,31.1,15.4,2.23664,2.2,5,100,100,95.63246,100
2013-06-16,30.9312,31.3,13.6,1.8869,1.5,5,100,100,95.84454,100
2013-06-17,28.944,34.5,18,1.76622,2.4,5,100,100,96.05002,100
2013-06-18,28.7712,36.2,18.3,1.75217,1.8,5,100,100,96.24907,100
2013-06-19,21.3408,33.2,17.5,1.74542,2.8,5,100,100,96.44185,100
2013-06-20,12.7008,25.2,14.9,1.65878,2.6,8.1,100,100,96.6285,100
2013-06-21,29.4624,25.7,13.3,1.71887,3.7,8.7,100,100,96.80916,100
2013-06-22,23.5008,25.9,15.8,1.80555,2,0,100,100,96.98395,100
2013-06-23,28.944,24.2,13.7,1.312,4.7,5,100,100,97.153,100
2013-06-24,18.8352,19.2,9.9,1.03404,6.1,5,100,100,97.31642,100
2013-06-25,31.6224,22.6,7.7,1.02156,4,5,100,100,97.47431,100
2013-06-26,31.7952,24.7,7.8,1.06862,2.8,0,100,100,97.62677,100
2013-06-27,13.4784,19,8,0.96328,3.5,5,100,100,97.77389,100
2013-06-28,21.7728,21.5,8.5,1.04029,3.8,5,100,100,97.91575,100
2013-06-29,5.5296,13.4,8.1,1.145,0.7,21.3,100,100,98.05245,100
2013-06-30,30.4992,24.8,12.6,1.55723,3,5,100,100,98.18405,100
2013-07-01,31.6224,27.6,10.2,1.51553,2.7,5,100,100,98.31062,100
2013-07-02,24.624,28.5,12.6,1.67668,2.2,5,100,100,98.43224,100
2013-07-03,10.1952,21.5,15.9,1.92534,1.5,9.9,100,100,98.54896,100
2013-07-04,28.2528,24.9,15.5,1.77866,4,5,100,100,98.66085,100
2013-07-05,30.24,27.8,14,1.74616,3.3,5,100,100,98.76796,100
2013-07-06,30.1536,29.3,14.6,1.86704,3.1,5,100,100,98.87034,100
2013-07-07,28.4256,30.5,15.5,1.95021,2.8,5,100,100,98.96804,100
2013-07-08,21.168,30.2,17,2.26481,1.9,5,100,100,99.06111,100
2013-07-09,22.6368,29.4,14.6,1.98645,1.9,5,100,100,99.14959,100
2013-07-10,26.0064,30.5,13.6,1.91578,2.1,5,100,100,99.23352,100
2013-07-11,28.944,30.9,14.4,1.87339,3.1,5,100,100,99.31294,100
2013-07-12,28.7712,29.1,15.4,1.75343,3.8,5,100,100,99.38788,100
2013-07-13,29.1168,29.5,13.7,1.62908,2.8,5,100,100,99.45837,100
2013-07-14,27.3024,30.5,13.8,1.6434,2.7,5,100,100,99.52445,100
2013-07-15,28.3392,30.6,14.5,1.68,3.1,5,100,100,99.58614,100
2013-07-16,28.8576,30.8,15.9,1.78871,3.6,7.6,100,100,99.64347,100
2013-07-17,19.6128,30.7,16.4,2.47747,2.3,5,100,100,99.69646,100
2013-07-18,12.096,23.6,14.5,1.84959,0.8,5,100,100,99.74513,100
2013-07-19,19.0944,27.6,13.9,1.83012,2.7,0,100,100,99.78951,100
2013-07-20,25.056,29.3,14.1,2.00036,1.9,5,100,100,99.82961,100
2013-07-21,28.1664,32.1,15.1,1.95336,2,5,100,100,99.86544,100
2013-07-22,23.5872,33.2,15.1,2.29583,2.1,5,100,100,99.89703,100
2013-07-23,25.488,31.9,13.7,2.10132,2.2,6.1,100,100,99.92438,100
2013-07-24,25.488,30.1,17.2,2.21062,2.7,5,100,100,99.9475,100
2013-07-25,27.0432,33.1,17,2.04519,2.3,5,100,100,99.96641,100
2013-07-26,27.648,33.8,17.7,2.05737,2.4,5,100,100,99.98111,100
2013-07-27,26.784,37.2,18,2.15313,1.5,5,100,100,99.99161,100
2013-07-28,18.4032,32.3,20.6,2.13232,3.6,13.7,100,100,99.9979,100
2013-07-29,4.6656,18.4,14,1.68795,1.5,25.4,100,100,100,100
2013-07-30,28.6848,26.4,13.8,1.7345,3.3,0,100,100,99.99992,100
2013-07-31,28.6848,29.7,13.1,1.85747,1.8,5,100,100,99.99939,100
2013-08-01,28.512,32.3,15.2,2.03064,2,5,100,100,99.99796,100
2013-08-02,27.4752,35,16.8,2.22109,1.6,5,100,100,99.99516,100
2013-08-03,21.6864,31.6,19.5,1.99282,3.1,5,100,100,99.99056,100
2013-08-04,26.1792,31,17.2,2.14168,2.6,5.9,100,100,99.9837,100
2013-08-05,26.4384,32.9,18.1,2.18115,2.3,5,100,100,99.97414,100
2013-08-06,20.9088,31.1,18.6,2.04404,2.1,5,100,100,99.96144,100
2013-08-07,8.7264,24.7,16.6,2.15866,2,16.6,100,100,99.94517,100
2013-08-08,10.1088,21.9,16.4,2.05947,1.4,13.9,100,100,99.92489,100
2013-08-09,15.7248,22.9,13.2,1.64702,3.1,0,100,100,99.90019,100
2013-08-10,27.216,26.7,10.6,1.50958,2.5,5,100,100,99.87065,100
2013-08-11,26.784,26.9,12.6,1.54191,3.1,5,100,100,99.83586,100
2013-08-12,26.6976,28.7,13.4,1.71587,2.4,5.2,100,100,99.79541,100
2013-08-13,26.784,28.1,16,1.64615,4.5,5,100,100,99.74893,100
2013-08-14,26.1792,25.5,12.6,1.43133,3.3,5,100,100,99.69601,100
2013-08-15,25.92,26.9,11.9,1.56932,2.6,5,100,100,99.6363,100
2013-08-16,24.5376,28.8,13.5,1.70399,2.8,5,100,100,99.56943,100
2013-08-17,25.4016,31.1,14.7,1.8394,2.6,5,100,100,99.49504,100
2013-08-18,25.056,30.6,15.5,1.78268,2.7,5,100,100,99.4128,100
2013-08-19,11.5776,25.2,16.9,1.77661,2.3,6.9,100,100,99.32238,100
2013-08-20,25.6608,26.7,11.6,1.426,2.8,5,100,100,99.22347,100
2013-08-21,25.4016,26.4,12,1.46,2.9,5,100,100,99.11576,100
2013-08-22,24.5376,27.8,12.5,1.56558,3.1,5,100,100,98.99896,100
2013-08-23,24.0192,29.6,14.6,1.80509,2.6,5,100,100,98.8728,100
2013-08-24,6.8256,22.4,14.5,1.80683,1.5,16.4,100,100,98.73703,100
2013-08-25,14.688,21.6,11.1,1.38054,3,5,100,100,98.59138,100
2013-08-26,20.8224,22.2,10.5,1.30535,2.6,5,100,100,98.43565,100
2013-08-27,17.7984,24.3,10.7,1.51043,2.5,5,100,100,98.26961,100
2013-08-28,25.488,24.9,12.9,1.50785,2.5,5,100,100,98.09306,100
2013-08-29,22.464,24.8,12.2,1.54667,3.2,5,100,100,97.90583,100
2013-08-30,23.1552,26.5,11.7,1.57094,3.2,5,100,100,97.70775,100
2013-08-31,22.6368,27.2,11.5,1.52543,3,5,100,100,97.49867,100
2013-09-01,22.9824,26.9,12.1,1.52738,3.7,5,100,100,97.27846,100
2013-09-02,22.464,26,12.1,1.43064,2.7,5,100,100,97.04701,100
2013-09-03,22.7232,27,10.5,1.46331,2.2,5,100,100,96.80423,100
2013-09-04,22.2912,29.6,12.5,1.6936,2,5,100,100,96.55003,100
2013-09-05,20.8224,29.9,14.9,1.77806,2.9,5,100,100,96.28437,100
2013-09-06,20.304,30,16,1.85069,2.4,5,100,100,96.00719,100
2013-09-07,15.7248,26.6,16.6,1.92795,2.6,5.7,100,100,95.71848,100
2013-09-08,9.4176,22.1,13.6,1.88973,1.8,13.7,100,100,95.41824,100
2013-09-09,21.6864,22.1,10.9,1.43933,2.7,5,100,100,95.10648,100
2013-09-10,14.7744,23.2,10.7,1.47212,4,0,100,100,94.78322,100
2013-09-11,15.3792,19.1,9.6,1.05679,4.6,5,100,100,94.44854,100
2013-09-12,15.7248,19.2,8.9,1.16267,3.3,5,100,100,94.10249,100
2013-09-13,21.0816,21.6,6,1.09311,2.5,5,100,100,93.74516,100
2013-09-14,15.8976,22.2,9.8,1.29789,1.6,6.3,100,100,93.37667,100
2013-09-15,5.2704,17.3,11.5,1.53197,1.1,10,100,100,92.99714,100
2013-09-16,4.752,14.2,10.1,1.31174,1.3,18.3,100,100,92.60671,100
2013-09-17,17.5392,17.7,8,1.02854,2.7,5.9,100,100,92.20554,100
2013-09-18,12.528,20.8,9.7,1.58939,1.2,10,100,100,91.79383,100
2013-09-19,19.6992,19.5,9.1,1.24834,4.4,5,100,100,91.37176,100
2013-09-20,19.5264,22.2,7.6,1.37915,1.8,5,100,100,90.93955,100
2013-09-21,17.8848,22.2,8.7,1.39955,1.9,5,100,100,90.49744,100
2013-09-22,17.7984,22,8.1,1.42913,1.5,5,100,100,90.04568,100
2013-09-23,19.008,23,8.4,1.43353,1.8,5,100,100,89.58452,100
2013-09-24,18.6624,23.9,8.4,1.46977,1.7,0,100,100,89.11427,100
2013-09-25,17.7984,24.7,9,1.53375,1.7,0,100,100,88.63521,100
2013-09-26,8.208,22,12.3,1.61317,0.7,0,100,100,88.14766,100
2013-09-27,11.232,24.4,13.1,1.85067,0.9,0,100,100,87.65195,100
2013-09-28,12.096,25,11.4,1.68587,1.3,0,100,100,87.14843,100
2013-09-29,6.8256,21.7,12,1.69162,2,1.4,100,100,86.63746,100
2013-09-30,14.3424,21.1,13.2,1.63912,2,0.3,100,100,86.11942,100
2013-10-01,11.3184,21.9,12.4,1.63095,1.8,0,100,100,85.59469,100
2013-10-02,14.8608,23,12.4,1.64325,1.5,0,100,100,85.06367,100
2013-10-03,11.8368,24,13.1,1.71373,1.5,0,100,100,84.52677,100
2013-10-04,10.5408,22.7,13.2,1.70086,1.5,6.6,100,100,83.98443,100
2013-10-05,9.6768,19.2,13.4,1.57362,2.8,0.3,100,100,83.43708,100
2013-10-06,13.7376,20.5,12,1.51575,1.8,0,100,100,82.88517,100
2013-10-07,13.4784,20.7,12.3,1.53712,2.2,0,100,100,82.32916,100
2013-10-08,11.0592,19,12.7,1.44792,2.5,0,100,100,81.76952,100
2013-10-09,6.7392,17.5,10.6,1.29784,1.9,0,100,100,81.20672,100
2013-10-10,3.456,13.4,6.1,1.03077,3.3,0.8,100,100,80.64126,100
2013-10-11,10.5408,12.3,4.2,0.84788,2.7,11.5,100,100,80.07362,100
2013-10-12,8.7264,10.5,4.2,0.87386,1.5,5.6,100,100,79.50431,100
2013-10-13,13.0464,15.6,2.3,0.99692,1,0,100,100,78.93385,100
2013-10-14,7.344,16.1,6.9,1.09993,1.4,0,100,100,78.36274,100
2013-10-15,5.7024,14.1,6.8,1.1364,0.8,7.6,100,100,77.7915,100
2013-10-16,7.2576,16.6,10.4,1.38901,1.4,1.7,100,100,77.22067,100
2013-10-17,13.9104,19,7,1.34352,1.5,0,100,100,76.65076,100
2013-10-18,12.7008,18.3,4.7,1.13271,1.4,0,100,100,76.08232,100
2013-10-19,12.3552,20.7,4.9,1.19126,1.1,0,100,100,75.51588,100
2013-10-20,4.752,18.2,9.2,1.34921,1.3,0.8,100,100,74.95198,100
2013-10-21,10.1952,18.9,8.1,1.31957,1.1,0,100,100,74.39115,100
2013-10-22,6.5664,21.6,9.4,1.40611,1,0,100,100,73.83393,100
2013-10-23,3.1968,16.7,10.9,1.46817,1.6,14.3,100,100,73.28088,100
2013-10-24,11.4912,18.7,7.4,1.38586,1.2,0,100,100,72.73251,100
2013-10-25,10.2816,22.2,8.4,1.39695,1.4,0,100,100,72.18937,100
2013-10-26,10.5408,21.4,8.3,1.36617,1.5,0,100,100,71.652,100
2013-10-27,5.0112,18.8,10.3,1.40812,1.6,0.8,100,100,71.12092,100
2013-10-28,10.8864,23.7,8.6,1.29824,1.7,4.7,100,100,70.59666,100
2013-10-29,6.6528,14.1,9.6,1.08531,2.8,0,100,100,70.07976,100
2013-10-30,9.504,14.5,4.7,0.99587,1.2,0,100,100,69.57072,100
2013-10-31,9.6768,14.6,2.7,1.00264,1.2,0,100,100,69.07005,100
2013-11-01,5.184,13.4,3.3,0.98661,1.1,2.6,100,100,68.57828,100
2013-11-02,7.344,15.9,9.2,1.2954,1.3,19.8,100,100,68.09588,100
2013-11-03,5.616,13.2,3.1,0.96077,2.3,2.7,100,100,67.62337,100
2013-11-04,2.2464,8.9,4,0.82928,1.2,4.5,100,100,67.16121,100
2013-11-05,4.5792,9.8,4.2,0.90343,0.9,11,100,100,66.70989,100
2013-11-06,3.888,18.4,5.6,1.24124,2.3,1.3,100,100,66.26986,100
2013-11-07,8.64,15.8,3.5,1.0836,1,0,100,100,65.84159,100
2013-11-08,7.6032,15.4,3.1,1.0134,1.9,8.4,100,100,65.42551,100
2013-11-09,6.912,12.4,4.9,0.94452,1.9,3.8,100,100,65.02206,100
2013-11-10,1.8144,7.3,3.3,0.79023,2.3,15.3,100,100,64.63166,100
2013-11-11,8.2944,8.3,-0.7,0.65075,1,0,100,100,64.25472,100
2013-11-12,7.9488,8.1,-2.9,0.62785,1,0,100,100,63.89162,100
2013-11-13,5.7888,8.8,-1.4,0.731,1,0,100,100,63.54275,100
2013-11-14,2.0736,6.8,0.1,0.69317,1.4,4.4,100,100,63.20848,100
2013-11-15,5.0112,7.6,0.9,0.74256,1.3,3,100,100,62.88916,100
2013-11-16,6.9984,8.6,-1.4,0.75358,1.2,0,100,100,62.58512,100
2013-11-17,3.456,5.9,0.6,0.70533,1.3,0,100,100,62.29669,100
2013-11-18,5.184,11.2,0.1,0.85402,1.2,0,100,100,62.02416,100
2013-11-19,2.3328,7.2,3,0.80304,2.2,5.9,100,100,61.76784,100
2013-11-20,2.5056,5.4,2.3,0.65467,2.7,0.8,100,100,61.52799,100
2013-11-21,1.0368,2.6,0.7,0.63452,1.4,3,100,100,61.30486,100
2013-11-22,7.9488,6.1,-0.7,0.61526,0.8,0,100,100,61.0987,100
2013-11-23,3.888,2.5,-3,0.49842,1.4,0,100,100,60.90972,100
2013-11-24,5.2704,4.4,-2.6,0.57223,1.3,0,100,100,60.73812,100
2013-11-25,5.7024,6.6,-3.5,0.51688,2.2,0,100,100,60.58409,100
2013-11-26,6.2208,2.3,-5.3,0.40984,0.8,0,100,100,60.4478,100
2013-11-27,6.048,2,-4.9,0.39531,1.2,0,100,100,60.32938,100
2013-11-28,4.752,0.7,-7.7,0.38671,0.7,0,100,100,60.22896,100
2013-11-29,5.616,2.3,-6.7,0.43958,1,3.5,100,100,60.14665,100
2013-11-30,2.7648,1.4,-4.9,0.51708,0.6,0,100,100,60.08254,100
2013-12-01,5.7888,-0.1,-8,0.41468,1.1,0,100,100,60.0367,100
2013-12-02,5.616,1.1,-9.2,0.41513,0.9,0,100,100,60.00918,100
2013-12-03,5.4432,5.7,-7.3,0.53122,0.8,0,100,100,60,100
2013-12-04,5.616,6.5,-6.5,0.52881,0.8,0,100,100,60,100
2013-12-05,5.0976,3.4,-5.4,0.50901,1.1,0,100,100,60,100
2013-12-06,4.32,6.9,-2,0.61562,1.8,0,100,100,60,100
2013-12-07,5.184,3.9,-5.1,0.49621,1.1,0,100,100,60,100
2013-12-08,5.184,4.2,-6.5,0.4681,1.1,0,100,100,60,100
2013-12-09,3.1968,2.9,-5.9,0.46506,0.7,0,100,100,60,100
2013-12-10,5.0976,7.1,-5.4,0.54221,0.6,0,100,100,60,100
2013-12-11,5.0112,7.8,-5.4,0.56271,0.6,0,100,100,60,100
2013-12-12,4.9248,3.9,-5.6,0.47479,0.9,0,100,100,60,100
2013-12-13,4.9248,3,-7,0.44543,0.8,0,100,100,60,100
2013-12-14,3.2832,3.2,-6.9,0.43836,1,0,100,100,60,100
2013-12-15,5.0112,6.2,-4.1,0.52658,1.3,0,100,100,60,100
2013-12-16,4.8384,8.4,-4.4,0.53248,1.2,0,100,100,60,100
2013-12-17,4.8384,8.4,-4.2,0.55108,1.1,0,100,100,60,100
2013-12-18,4.5792,6.8,-2.7,0.54473,1.4,0,100,100,60,100
2013-12-19,1.4688,8.8,-2.5,0.58421,1.3,0,100,100,60,100
2013-12-20,2.2464,6.1,-0.2,0.65176,1.1,0,100,100,60,100
2013-12-21,4.6656,6.8,-2.4,0.63968,1.7,0,100,100,60,100
2013-12-22,3.456,8.4,-0.1,0.67742,1.2,0,100,100,60,100
2013-12-23,4.4928,10,-1.2,0.71,1,0,100,100,60,100
2013-12-24,3.9744,10.5,-1.6,0.60405,1.1,0,100,100,60,100
2013-12-25,1.3824,11.5,4,0.7362,2.3,15.2,100,100,60,100
2013-12-26,0.6912,3.8,0.2,0.63635,3.2,3.6,100,100,60,100
2013-12-27,4.4928,5.5,-2,0.5984,1.7,0,100,100,60,100
2013-12-28,4.1472,9.6,-0.6,0.7194,2.4,6.6,100,100,60,100
2013-12-29,5.2704,6.9,-0.1,0.70832,0.7,0,100,100,60,100
2013-12-30,5.0112,4.8,-1.5,0.45695,1.7,0,100,100,60,100
2013-12-31,5.0112,5.3,-2.9,0.48201,1.5,0,100,100,60,100
2014-01-01,5.3568,7.6,-2.4,0.55843,1.8,0,100,100,59.01023,100
2014-01-02,1.6416,3.7,-1.8,0.57347,1.4,4.5,100,100,59.01023,100
2014-01-03,3.888,6.2,-1.4,0.65647,1.8,0.1,100,100,59.01023,100
2014-01-04,0.6912,6.4,2.7,0.81962,1.6,2.8,100,100,59.01023,100
2014-01-05,5.4432,7.5,-0.1,0.66852,1.5,2.8,100,100,59.01023,100
2014-01-06,4.0608,5.7,-1.7,0.55912,1.7,0,100,100,59.01023,100
2014-01-07,4.32,10.2,0,0.75645,1,0,100,100,59.01023,100
2014-01-08,5.0976,11.3,0.3,0.79793,1.2,0,100,100,59.01023,100
2014-01-09,4.0608,8.6,-0.8,0.71981,1,0.2,100,100,59.01023,100
2014-01-10,5.5296,12,1.7,0.90964,1,0.5,100,100,59.01023,100
2014-01-11,5.184,8.8,0.4,0.77245,1.4,0,100,100,59.01023,100
2014-01-12,5.7024,10.1,-1.2,0.7304,1.1,0,100,100,59.01023,100
2014-01-13,3.1104,4.7,-3.3,0.55893,1,1.1,100,100,59.01023,100
2014-01-14,2.16,5.1,1.7,0.72906,1,10.2,100,100,59.01023,100
2014-01-15,4.0608,5.7,0.8,0.58644,1.3,0,100,100,59.01023,100
2014-01-16,4.0608,10.1,1.5,0.68644,1.5,0,100,100,59.01023,100
2014-01-17,3.5424,7.3,0.7,0.7558,1.2,1.3,100,100,59.01023,100
2014-01-18,2.592,6.6,-1.1,0.62963,1.3,0,100,100,59.01023,100
2014-01-19,5.4432,9.6,-0.4,0.74436,1.4,0,100,100,59.01023,100
2014-01-20,1.5552,4.5,1.2,0.70696,0.9,1.4,100,100,59.01023,100
2014-01-21,3.2832,5.8,3.1,0.68034,1.1,0,100,100,59.01023,100
2014-01-22,6.912,8,-1.4,0.62191,1.3,0,100,100,59.01023,100
2014-01-23,3.6288,7.7,-1,0.66195,0.8,0,100,100,59.01023,100
2014-01-24,7.2576,5.4,-3.5,0.53832,1.5,4.9,100,100,59.01023,100
2014-01-25,6.48,2.2,-5.7,0.37954,1.1,0,100,100,59.01023,100
2014-01-26,2.9376,6.7,-0.2,0.50782,3.2,6.4,100,100,59.01023,100
2014-01-27,6.9984,6.5,-2.6,0.61751,1.3,6.5,100,100,59.01023,100
2014-01-28,8.208,3.5,-4.8,0.4145,1.4,0,100,100,59.01023,100
2014-01-29,6.048,4.6,-4.9,0.36879,1.6,0,100,100,59.01023,100
2014-01-30,3.7152,6.2,-2.8,0.49611,1.4,0,100,100,59.01023,100
2014-01-31,7.4304,8.4,-3.7,0.62463,1.5,0,100,100,59.01023,100
2014-02-01,5.7888,7.2,-2.2,0.51871,2.8,6.2,100,100,59.01023,100
2014-02-02,2.7648,4.8,1.2,0.70925,0.9,4.1,100,100,59.01023,100
2014-02-03,8.1216,11.4,0.5,0.78939,1.8,0,100,100,59.01023,100
2014-02-04,5.9616,8,0,0.73224,1,0,100,100,59.01023,100
2014-02-05,1.728,8.5,-0.6,0.69219,1.4,0.8,100,100,59.01023,100
2014-02-06,8.64,9.4,-1.4,0.67001,1.3,0,100,100,59.01023,100
2014-02-07,1.296,7.7,-0.6,0.70403,1.2,9.9,100,100,59.01023,100
2014-02-08,4.9248,7.1,-0.7,0.66799,1.5,2.2,100,100,59.01023,100
2014-02-09,7.2576,8.4,0.1,0.71102,1,0.1,100,100,59.01023,100
2014-02-10,5.5296,10.9,0.5,0.57949,1.6,0,100,100,59.01023,100
2014-02-11,11.3184,10,0.7,0.69231,1.5,0.3,100,100,59.01023,100
2014-02-12,11.5776,11.5,0.3,0.60767,1.2,0,100,100,59.01023,100
2014-02-13,0.864,3.2,0.3,0.62065,1.3,17,100,100,59.01023,100
2014-02-14,2.4192,3.7,-0.3,0.62253,1.6,0.2,100,100,59.01023,100
2014-02-15,9.936,13.1,-0.6,0.76093,1.9,0,100,100,59.01023,100
2014-02-16,2.16,4.2,1.5,0.70703,1,16.5,100,100,59.01023,100
2014-02-17,12.0096,10.2,0.6,0.76938,1.3,2.1,100,100,59.01023,100
2014-02-18,8.7264,11.1,0.2,0.67018,1.6,0,100,100,59.01023,100
2014-02-19,5.0112,9.4,1.6,0.75734,1.2,0.1,100,100,59.01023,100
2014-02-20,13.1328,12.2,-0.4,0.65043,1.3,0,100,100,59.01023,100
2014-02-21,3.1968,6.7,2,0.64567,1.3,2.7,100,100,59.01023,100
2014-02-22,11.4912,11.6,-0.9,0.70912,1.4,7.8,100,100,59.01023,100
2014-02-23,12.7008,11.1,1.7,0.76514,1.3,1.4,100,100,59.01023,100
2014-02-24,14.3424,14.2,-1.2,0.61367,1.8,0,100,100,59.01023,100
2014-02-25,13.1328,12.6,-1.4,0.52632,1.1,0,100,100,59.01023,100
2014-02-26,9.6768,10.9,3,0.692,4.3,0.4,100,100,59.01023,100
2014-02-27,10.1952,9.8,1.5,0.71166,1.1,1.1,100,100,59.01023,100
2014-02-28,10.6272,10.8,2.9,0.75907,2.5,2.4,100,100,59.01023,100
2014-03-01,9.5904,8.1,2.6,0.70912,1.1,4.3,100,100,59.01023,100
2014-03-02,7.776,8.6,2.6,0.63564,1.2,0,100,100,59.01023,100
2014-03-03,3.6288,6.4,1.1,0.63892,2,1.1,100,100,59.01023,100
2014-03-04,12.7008,9.4,1.6,0.69851,2.6,0.6,100,100,59.01023,100
2014-03-05,15.8976,12.3,1.8,0.6182,1.9,0,100,100,59.01023,100
2014-03-06,16.5888,13.6,-0.4,0.63244,1.8,0,100,100,59.01023,100
