ψ_kPa_100mm,ψ_kPa_200mm,ψ_kPa_400mm,ψ_kPa_600mm,ψ_kPa_800mm,ψ_kPa_1000mm,ψ_kPa_1200mm,date,ψ_kPa_eff,RWU,AET,ks
-1561.8843523266992,-974.8904704148306,-820.4735850309303,-789.9358055541273,-693.1795531960537,-624.0656501610854,-480.62656157014476,2024-08-10,-626.1801834186846,0.8768287412596234,1.07804989482046,10.0
-1812.4252995260977,-1027.4482752740923,-916.4589174769459,-847.1224577568995,-752.2104514706319,-694.6145260033957,-553.470534897591,2024-08-11,-711.8356760356933,0.8104142803070138,0.9154265160865604,10.0
-2107.34311872948,-1083.7041411905273,-883.5698000123544,-853.7305166315574,-792.648575686507,-746.4624244977896,-613.66484396234,2024-08-12,-674.988202294151,0.5324479814790882,0.5943790320853084,10.0
-256.522450927604,-364.1651430787386,-809.3792841635104,-835.6698089949647,-794.8185361668591,-758.6401797947244,-646.022293124024,2024-08-13,-695.8600160974968,0.3972509797638375,0.40076952866291654,10.0
-11304.998957905535,-2556.397535958696,-834.559568435402,-789.9245583945146,-741.5589243475779,-710.5105845175257,-625.2113748233402,2024-08-14,-5085.192641850873,2.7284122419694947,1.6571756100701875,10.0
-1970.1274156770203,-1336.6117325056464,-836.4540715654217,-789.3450337788926,-737.1504148400718,-706.7931067289004,-631.5960028718064,2024-08-15,-643.2203373190264,0.15205500009230746,0.7711009272669933,10.0
-2048.425645917015,-1293.441708063239,-911.5870777707387,-878.9947927291197,-812.5345308097423,-769.3848489637476,-676.2494507234929,2024-08-16,-786.7623693576293,0.46357863337895916,0.8017732332187748,10.0
-2265.7450265459283,-1284.350383923203,-907.7319472423453,-877.6877272062143,-839.1544941920312,-812.4294647206578,-731.9550820566302,2024-08-17,-756.4679184819286,0.2896608968704468,0.4221410040848318,10.0
-0.0,-4.664589740738207,-203.69001511778723,-544.0293712402412,-739.9704206044626,-778.2617032552165,-736.9400558792266,2024-08-18,-713.3646815126137,0.1438722186049481,0.1298819871952634,10.0
-1.682904817490974,-8.190034523307947,-57.84968514142009,-123.57299141406757,-274.44217209469195,-382.4568537434117,-560.499634102793,2024-08-19,-2.871593256798236,2.0411550676492083,0.2842690516119057,10.0
-7.8360060091975265,-18.83013217430465,-58.79688084991042,-87.03925502286216,-146.65609843453637,-189.5451876520951,-312.79678098215396,2024-08-20,-15.77962236665588,0.8887164955059155,1.0450246957598206,10.0
-22.63292978408299,-37.992477868471596,-75.68479475579213,-93.71762569589988,-127.72072866278658,-151.15804241145747,-221.69971075573724,2024-08-21,-33.63993210313377,1.0990213057510847,1.1348690838215347,10.0
-58.774542186484865,-68.62641035355756,-95.74296708027892,-108.01608778048218,-131.42566670664223,-147.37017682412974,-194.31693556238153,2024-08-22,-66.15396128997725,0.987143590931693,1.006986874847683,10.0
-146.85470208902885,-120.29002467876464,-122.85458040348591,-129.2083764312225,-144.50735524648644,-155.34810253500277,-188.36443028577838,2024-08-23,-142.5239416998953,1.028970576791781,1.1054640493768546,10.0
-327.7566229910505,-216.46467450391893,-168.38979731343116,-164.98613355482965,-170.0131071563081,-175.25514158976966,-195.4504516864424,2024-08-24,-241.38809277411835,1.1605630854330409,1.2959810367482756,10.0
-438.85403253679505,-325.35354309977606,-245.96323595613637,-225.44588532843525,-213.7295188418771,-210.72331675481786,-216.27652254637502,2024-08-25,-259.95019333503217,1.1688901104969303,1.3242502638982123,10.0
-121.98787672811224,-157.6259673230685,-261.69806521076083,-258.561983485745,-248.7407322707961,-243.59366525491743,-239.72647476190187,2024-08-26,-252.1261336321997,0.5214899424604391,0.5525941280708153,10.0
-391.25121252440465,-311.74933909049975,-256.4967012838062,-253.63276973694317,-251.4834823163206,-250.3387693385694,-248.86990526540202,2024-08-27,-375.3073178022008,1.1911478960268462,0.9681510794747588,10.0
-538.7583940018625,-446.23574191235946,-356.77034995288824,-320.41441447904083,-292.10222835188307,-280.30108274513725,-266.84990077283214,2024-08-28,-356.9955890303249,1.0012890614219332,1.2890654625003868,10.0
-736.8937030798305,-555.220454198042,-477.4148525293943,-419.52139891732435,-364.24754660973235,-338.51635276518874,-304.05187990266495,2024-08-29,-434.4714801527077,1.0944450453150059,1.3231567043794144,10.0
-951.3954272926076,-690.9834445210242,-613.4101757099428,-542.4538496687867,-463.2061531653162,-422.4411778929193,-361.0013499346036,2024-08-30,-531.9883072375019,1.1482601208620098,1.3441530183268102,10.0
-1189.948198153855,-825.738532500883,-771.6871518737773,-690.7008922065712,-586.4094552068461,-529.7604416187879,-436.15618556687957,2024-08-31,-644.267341060794,1.1535296642588462,1.3770756595573417,10.0
-1397.8925120632273,-900.0545515907231,-841.152812717479,-796.3567272462374,-703.7807652645172,-644.5184152848454,-524.455700113154,2024-09-01,-687.8204417902422,0.8849858203441221,1.0980911563186855,10.0
-1583.92132195326,-959.8183287638393,-872.2956270734123,-836.5388547380159,-767.3308071562948,-720.6086111765098,-601.1144053328492,2024-09-02,-710.5184707772718,0.6292070217438133,0.7567605194625363,10.0
-1697.7723425947684,-1011.7686652791998,-865.0833238965165,-844.1686276879913,-795.5267272363238,-760.1962397066344,-654.4963522252426,2024-09-03,-706.8084085723567,0.42882284449613894,0.48675221645062006,10.0
-1798.9152587603458,-1062.6638353575158,-908.6811439408735,-876.124696008874,-825.0849824950353,-792.3374027682426,-698.2892546110958,2024-09-04,-760.7086658380036,0.44573500728603815,0.48187807197221677,10.0
-1008.8823883455482,-808.7152615632912,-881.0130548860379,-868.9970830138622,-835.1219556559148,-809.5492252153385,-726.2506086197486,2024-09-05,-745.586243915422,0.26505556703915983,0.2841185328588338,10.0
-4.5758946743081825,-39.959600754581835,-457.23049374538925,-693.8516651765782,-778.3424582110249,-785.1422179909559,-730.0443918230516,2024-09-06,-336.39298315193037,0.31341211373487654,0.25514334867661165,10.0
-19.13618612897678,-103.1429845404453,-409.216208278163,-525.7262105323782,-623.8535458628238,-664.552593402436,-672.7531215904982,2024-09-07,-25.426951583332137,2.5676673279800544,0.9777899087494922,10.0
-51.08897506357123,-117.63493382921423,-354.16807000003575,-446.6885933298428,-532.0401833610663,-570.9382730773731,-604.7682920413771,2024-09-08,-51.98588868894531,0.8268342477738865,0.9239604851283314,10.0
-0.0,-1.529098044566238,-54.332334297546716,-201.9085986605477,-385.19866162275434,-466.3022216737526,-541.3201319851426,2024-09-09,-0.22639279527410855,0.18570359470547992,0.133509120707641,10.0
-0.9711026804216637,-3.2117129129630593,-17.802568921946182,-34.068779059417324,-84.01156324829662,-125.26881424956701,-269.2058892320164,2024-09-10,-1.5362266096399568,0.27774329479125986,0.12470230233039856,10.0
-5.517436060812687,-10.207966474175711,-23.625868672537813,-31.12114017993874,-48.64190002708611,-61.82433941033096,-113.750445095944,2024-09-11,-10.751742137304168,0.6236069912399589,0.7168253695615753,10.0
-4.675550291241071,-10.319486241688951,-27.24786142996977,-34.429356696994105,-46.98900799669044,-55.568555266042026,-84.29343151723663,2024-09-12,-8.079779603019778,0.22878070213556306,0.18874800914423837,10.0
-9.332576893650334,-16.07690043746099,-31.389332543787077,-36.93975419465113,-46.64104292862732,-53.154053968577855,-73.26074184072058,2024-09-13,-13.340621729273224,0.3649077970063564,0.401031388456636,10.0
-12.220220243622238,-19.90985493495214,-35.72975745386732,-40.559016308899885,-48.40878265264634,-53.52263633143447,-68.20996560437771,2024-09-14,-13.058123468975545,0.21376421029607576,0.20414715112682025,10.0
-19.67695311665621,-27.333303902624557,-40.92966785418713,-44.57433238489196,-50.69736086362495,-54.67515913125681,-65.55292264131693,2024-09-15,-22.829628008598746,0.32784014710358905,0.34765372341800954,10.0
-33.82863480818387,-38.62573408077482,-47.96273115699578,-50.11963178766176,-54.291114489592125,-57.073750662220405,-64.67747846580782,2024-09-16,-38.218000801113085,0.559807762011092,0.5936875897027457,10.0
-46.37939407316328,-48.476080199232165,-53.72104886459212,-54.88071673844178,-57.683399278408125,-59.6108962784015,-64.81481792426398,2024-09-17,-48.021091221498935,0.27164538056772075,0.26680897647975615,10.0
-74.89936439771579,-64.45710878751264,-61.958640646918134,-61.39692157519649,-62.26656685974493,-63.11792159875342,-65.98411912073394,2024-09-18,-70.4755328712971,0.6046628149365127,0.6617518057485212,10.0
-110.6189710464836,-84.5364662815193,-71.41613403288315,-68.96088560255754,-67.79562223957393,-67.55718244369814,-68.26561302470134,2024-09-19,-89.00246396953756,0.6074503359564638,0.6340270855778084,10.0
-137.64325612370467,-101.74188232135386,-81.0783423044074,-76.96310047277555,-73.92679197555593,-72.6809487596858,-71.4618357256856,2024-09-20,-88.03667356864511,0.47779785557815446,0.5012353314476257,10.0
-168.4797106606957,-119.17099640174622,-91.42660152564287,-85.59460778063061,-80.66823543121916,-78.42704964265506,-75.41755909788374,2024-09-21,-96.63914050842027,0.5286082778389953,0.5548610936291407,10.0
-203.12693480944628,-138.3312997692721,-102.9490026607488,-95.19906929477568,-88.2289581218194,-84.93830191955836,-80.1549179101,2024-09-22,-106.86033384398365,0.592107283729288,0.6187930215050896,10.0
-145.35665469800796,-118.57425453298077,-110.34061160851202,-102.99914103072327,-95.22234426655604,-91.31106236542021,-85.1980131285351,2024-09-23,-106.05506248936109,0.5202806099500924,0.5278710276168088,10.0
-45.140432747052245,-63.213842527484296,-99.0981106676185,-98.9062370627076,-95.3690273181245,-92.93841764645602,-87.92749560411154,2024-09-24,-93.85443626239888,0.12864944410995238,0.05619214522130066,10.0
-73.06148778127624,-81.50870111814139,-93.22582934725628,-92.90169620096162,-91.50717523781248,-90.45224133207607,-87.62296892539501,2024-09-25,-74.02172496770936,0.49079291735488184,0.434580699759468,10.0
-55.739055020446955,-67.97593796496943,-90.49836529742065,-90.8841151131034,-89.95453277597422,-89.19021524039432,-87.18145198355687,2024-09-26,-64.70924400685385,0.2814371950945139,0.32167208825871996,10.0
-0.13077664799460073,-0.3000372376820914,-2.9411822944728705,-8.352937651123119,-29.20680042705875,-46.06739846752778,-72.2670821668558,2024-09-27,-0.2808314800553528,0.1097988951606205,0.03752929784804043,10.0
-3.4890982244567974,-5.284980401614829,-9.002489133363074,-9.55049384910861,-11.462991317178894,-12.958139941171453,-18.918483234992205,2024-09-28,-5.195465072998439,0.40220677199262933,0.2379672367158902,10.0
-5.096760588603969,-7.645417117265547,-12.310559064738595,-12.66435281299837,-13.752566805974999,-14.561533002649977,-17.305663623986106,2024-09-29,-7.128324097274119,0.13665952968090359,0.18627192581881905,10.0
-8.91264197491552,-11.53325219334968,-15.401902117844518,-15.30314919421176,-15.754777880070874,-16.15056996444809,-17.528779319239597,2024-09-30,-11.411585191919473,0.37066483004303646,0.42234288530200487,10.0
-14.369010520398371,-16.149293455424086,-18.52026202487439,-17.90854898872283,-17.727223715134798,-17.746669687720228,-18.14895116803585,2024-10-01,-16.069878706466433,0.4877031362072508,0.5073032530626254,10.0
-0.5283132902911338,-1.9506055210648197,-10.792338732524867,-14.058638903360162,-16.268855946087907,-17.116708712588792,-17.958294311785885,2024-10-02,-0.7545806419130512,0.07781652544966779,0.024140829569341188,10.0
-0.29643014779943677,-0.5746155908846973,-2.545920403491792,-2.9241345084274712,-3.803685102935164,-4.459649776980809,-6.708118910701731,2024-10-03,-1.149199500910095,0.21962671990290403,0.23843694154940823,10.0
-3.4009928293044513,-4.648695411499954,-6.584870111050528,-5.941409365645362,-5.516345631218345,-5.350867823838539,-5.247624127058726,2024-10-04,-4.334293731740145,0.1449374339872426,0.12216939172010345,10.0
-6.07232550498048,-7.505103809221979,-9.203606389126572,-8.32301188242371,-7.619391114483934,-7.292795699859093,-6.786468847055344,2024-10-05,-7.198838067405401,0.21616299044642534,0.24176472349423653,10.0
-9.359901348885685,-10.45550816092007,-11.444688078733794,-10.334602452877816,-9.407196575448554,-8.964551117971238,-8.23906588355585,2024-10-06,-10.098948637602915,0.35374715375608934,0.36779305306926485,10.0
-11.386178236988744,-12.444620008860385,-13.211677138948973,-11.999279039716814,-10.952977601319771,-10.44466465576177,-9.591868125152624,2024-10-07,-11.976473052419959,0.17686266738269654,0.15595171439942568,10.0
-14.476764957828351,-14.773433328711853,-14.960798836812126,-13.607948865426799,-12.427472460704383,-11.851931910569341,-10.885425451168892,2024-10-08,-14.507858669903332,0.35783922926489214,0.3928783316882348,10.0
-2.207783206081136,-5.021956250003221,-12.425435865178018,-12.816087848533199,-12.631398187245459,-12.409669940644434,-11.750081920420762,2024-10-09,-2.5826483914097746,0.0779134360335693,0.01953223893701625,10.0
-2.361030208945497,-4.5237367581142145,-10.034874026493021,-10.486413849562213,-10.8222996959561,-10.954895427301587,-10.994615791268027,2024-10-10,-4.559778364651774,0.12178767284626701,0.1384013494553456,10.0
-0.449058208991126,-0.9764445649033959,-3.992079400411229,-4.886894196654508,-6.1278528103221594,-6.8552553463065795,-8.14129932662317,2024-10-11,-1.8628974395687963,0.21025922786919868,0.22174154833077941,10.0
-3.799653791989256,-5.157694001339286,-7.304344726566585,-6.713083634611666,-6.352323575680852,-6.2226215429809235,-6.1693106359262675,2024-10-12,-5.1575170448762915,0.3464569406717319,0.34187717523394134,10.0
-1.654734160524528,-3.264969134995178,-7.4791930690896,-7.477807285615495,-7.357886708504698,-7.268213935386695,-7.0397685383044255,2024-10-13,-3.6322303532193767,0.11617619076389593,0.11063500392266115,10.0
-1.531765888593819,-2.950136838515294,-6.821514353894022,-6.901004811225408,-6.944122694949213,-6.9539475929405485,-6.907361373011904,2024-10-14,-2.2380668618603456,0.04809947805989787,0.038401592918162294,10.0
-2.166127023604987,-3.7696209620744496,-7.340828266762228,-7.165406831021576,-7.017408499658935,-6.945448835059158,-6.80940229682969,2024-10-15,-2.411072282093607,0.0019458725411058329,4.003858863550883e-18,10.0
-4.099808375107322,-5.911909402314132,-8.842005298212257,-8.298750298393388,-7.85782477959713,-7.6496242582805545,-7.3042995776597355,2024-10-16,-5.642278108362616,0.11653869478995829,0.13003143985532978,10.0
-7.13983298351661,-8.798861583028312,-10.790321280093796,-9.919362532373414,-9.197786331826514,-8.85389517920091,-8.284355763795526,2024-10-17,-8.455809358768267,0.2667774860336884,0.2839771910419876,10.0
-10.628564212999972,-11.733916969201616,-12.74722073177326,-11.624890997087428,-10.677285795777873,-10.22187384909963,-9.465105058009511,2024-10-18,-11.317113324365863,0.3056619881189694,0.3186054385957843,10.0
-3.436077325439682,-6.241850459265496,-12.026716428896785,-11.848079480407067,-11.393490558478506,-11.099167086869857,-10.444286690992865,2024-10-19,-6.281526978722249,0.1395170342430091,0.09721746792053844,10.0
-6.052914280157159,-8.551180713007508,-12.246688332070763,-11.762646182932581,-11.327775157726593,-11.104508257295876,-10.655795719184137,2024-10-20,-7.026936461332566,0.10413404727068236,0.12039687827002894,10.0
-9.18594230873808,-11.28077304361754,-13.716199241493614,-12.869251966289076,-12.14997950018362,-11.80111533023535,-11.200357867177692,2024-10-21,-10.709819513504206,0.23109694395619446,0.2455982661185777,10.0
-12.749116232443596,-14.111377821267105,-15.371476449055994,-14.252324862718464,-13.297565875720043,-12.835394378263098,-12.057484628725623,2024-10-22,-13.657397156371221,0.2691972341308735,0.27308569610984174,10.0
-16.008648369982282,-16.620159177213523,-16.92433772074424,-15.62016515200351,-14.49690561573652,-13.951008237525304,-13.033031169900015,2024-10-23,-16.27033708416552,0.185974877392741,0.18566684667557196,10.0
-19.01257916421457,-18.885602033392285,-18.404186819471068,-16.957506572148215,-15.700185448197002,-15.087145948648134,-14.056332648238492,2024-10-24,-18.64460870024279,0.1665405197190033,0.1744810378553797,10.0
-22.803983803827595,-21.40000123936465,-19.932508369276093,-18.331252537334073,-16.935845504020442,-16.255960057982964,-15.118887875960533,2024-10-25,-21.34983181092938,0.21477726649674594,0.2201269517697084,10.0
-27.402058022894103,-24.093040025565795,-21.469997116124805,-19.717269474438005,-18.192781626950453,-17.45064605261268,-16.214774062496147,2024-10-26,-24.335811315660514,0.20506799445165702,0.20856372253326114,10.0
-32.19712915888622,-26.810216297809532,-23.003874596653144,-21.11180170071199,-19.465106446343814,-18.664414447815062,-17.336513602358544,2024-10-27,-26.880207929370464,0.17466239960066957,0.18488200660700285,10.0
