date,PLPSI_pd,PLPSI_md,PLFL,PLRF,RWU,PLSTOR,ks
2024-03-20,-75.77000496546745,-91.0722272205279,0.030604444510120912,0.0053827820602242995,0.30323002239953634,9.817855545558947,5.0
2024-03-21,-69.2028763897278,-93.61009207047829,0.04881443136150095,0.043738701661600196,0.3747323879250771,9.812779815859045,5.0
2024-03-22,-73.95479352037206,-84.17345664888478,0.020437326257025434,0.03931059710021245,0.08520919418717726,9.831653086702232,5.0
2024-03-23,-80.30186288323435,-97.07166911804745,0.03353961246962621,0.007743187531300859,0.3212400272873948,9.805856661763906,5.0
2024-03-24,-72.49442246590368,-91.06223961387022,0.03713563429593306,0.04915449330428753,0.16280057284033922,9.817875520772262,5.0
2024-03-25,-84.1937786632036,-93.42609211519903,0.01846462690399085,0.013736921901333235,0.1283238509756497,9.813147815769604,5.0
2024-03-26,-87.07273412661877,-102.3733728513701,0.03060127744950266,0.012706715977160516,0.28299813167762866,9.795253254297261,5.0
2024-03-27,-81.32226499141495,-111.16070188931964,0.05967687379580936,0.042102215719910296,0.30929123626938276,9.777678596221364,5.0
2024-03-28,-77.5475102594244,-87.24076211051322,0.019386503702177624,0.06722638325979047,0.02172521927789716,9.825518475778976,5.0
2024-03-29,-76.78353649608273,-82.38605652713038,0.011205040062095299,0.02091445122886098,0.06158356735020476,9.835227886945743,5.0
2024-03-30,-78.43865211562361,-91.9966244506235,0.027115944669999777,0.007894808823013525,0.2177544427352754,9.816006751098758,5.0
2024-03-31,-79.67790225704435,-87.87149218484221,0.01638717985559571,0.024637444387158303,0.08867675773326465,9.824257015630321,5.0
2024-04-01,-69.05707132202623,-85.97776606967908,0.033841389495305685,0.03762884172563197,0.22006148332737735,9.828044467860646,5.0
2024-04-02,-78.77266479848728,-89.96160596537051,0.022377882333766457,0.01441020254238358,0.20027934761280322,9.820076788069265,5.0
2024-04-03,-75.89399104025487,-96.26554530023445,0.04074310851995916,0.028135229850231272,0.3497647899215306,9.807468909399539,5.0
2024-04-04,-73.49676866906103,-88.61284910520169,0.030232160872281328,0.04553755326234685,0.09959819188828478,9.822774301789606,5.0
2024-04-05,-84.97877285850919,-101.79109289082143,0.0336246400646245,0.007268152493385003,0.33599595295048035,9.796417814218366,5.0
2024-04-06,-76.87096723521105,-108.62672843216481,0.06351152239390752,0.049840251311220746,0.5030836667322076,9.782746543135678,5.0
2024-04-07,-80.99420044370378,-118.4526409541139,0.07491688102082025,0.05526505597692208,0.5887705480004144,9.763094718091779,5.0
2024-04-08,-81.70781904787556,-128.16107677139743,0.09290651544704374,0.07348964381247669,0.38743882960804543,9.743677846457212,5.0
2024-04-09,-79.33251924791156,-132.50866523347938,0.10635229197113563,0.09765711504697175,0.34851692449469546,9.734982669533046,5.0
2024-04-10,-82.63034357452645,-102.21862418061585,0.03917656121217879,0.09975664331790587,0.07294922748685026,9.795562751638775,5.0
2024-04-11,-79.2089128909433,-96.06788576705752,0.033717945752228445,0.0460194225793451,0.2080707193351269,9.807864228465892,5.0
2024-04-12,-85.42837290202284,-109.663547617285,0.04847034943052433,0.021279025730069356,0.4461362855987379,9.780672904765437,5.0
2024-04-13,-81.34911545751439,-115.7728723909266,0.06884751386682442,0.05662886431954124,0.5331030189459127,9.768454255218154,5.0
2024-04-14,-92.81481890401525,-133.12940508026315,0.08062917235249577,0.04591610697382269,0.6720849494850141,9.733741189839481,5.0
2024-04-15,-86.99117342126897,-147.1894175440581,0.12039648824557826,0.09227646331798836,0.7010680206275078,9.705621164911891,5.0
2024-04-16,-88.56972267244913,-136.1654981439301,0.09519155094296193,0.11723938974321796,0.3181384650591046,9.727669003712148,5.0
2024-04-17,-102.16801985341371,-133.73267415588072,0.063129308604934,0.0679949565810328,0.23137971090329484,9.732534651688248,5.0
2024-04-18,-107.0961648637766,-125.73488457082429,0.03727743941409539,0.05327301858420825,0.14053366370583115,9.74853023085836,5.0
2024-04-19,-111.74417727802545,-131.56138535872384,0.039634416161396784,0.0279814145855977,0.2218554030965575,9.736877229282562,5.0
2024-04-20,-106.91904579012085,-118.11215802739056,0.022386224474539425,0.04928467913720598,0.06793727439459304,9.763775683945228,5.0
2024-04-21,-95.33593033919448,-112.75036389628752,0.034828867114186084,0.04555245537639219,0.21365818818971613,9.774499272207434,5.0
2024-04-22,-109.63133342518948,-115.05022054655272,0.010837774242726493,0.0062380609421960834,0.08080312988403535,9.769899558906904,5.0
2024-04-23,-106.36468582199201,-114.85461404017458,0.016979856436365133,0.01737106944912141,0.12012134938058844,9.77029077191966,5.0
2024-04-24,-114.84285982598671,-127.03550320902617,0.02438528676607893,2.3508428375737632e-5,0.2494466767805324,9.745928993581957,5.0
2024-04-25,-112.63941872650439,-133.5302365993211,0.04178163574563344,0.028792168965043573,0.21169247337739128,9.732939526801367,5.0
2024-04-26,-113.88581413716817,-147.15657887849895,0.06654152948266157,0.0392888449243059,0.41394174824217356,9.705686842243011,5.0
2024-04-27,-112.32501401556536,-151.72219785385448,0.07879436767657824,0.06966312972586719,0.39760216924708436,9.696555604292302,5.0
2024-04-28,-117.07397950202883,-163.86367755095,0.09357939609784231,0.06929643670365128,0.4864759107947445,9.67227264489811,5.0
2024-04-29,-118.36055030364668,-157.78065197210196,0.07884020333691055,0.09100625449460664,0.24109310825785374,9.684438696055805,5.0
2024-04-30,-126.32916418415292,-180.85664434670255,0.10905496032509926,0.0629029755758981,0.5849302893663053,9.638286711306604,5.0
2024-05-01,-123.97586900715086,-196.93805860976138,0.14592437920522106,0.11376155067910337,0.5933456220820542,9.606123882780485,5.0
2024-05-02,-126.09760538772552,-193.57750210118598,0.13495979342692097,0.14168090644407172,0.49284124416582625,9.612844995797635,5.0
2024-05-03,-138.18868301934796,-174.14134865440343,0.07190533127011095,0.11077763816367603,0.2723673912722278,9.6517173026912,5.0
2024-05-04,-142.1285807183274,-167.04618126357408,0.04983520109049335,0.06402553587215205,0.22475322786698876,9.66590763747286,5.0
2024-05-05,-141.84684687780108,-182.61378181251897,0.08153386986943577,0.050398668771546015,0.6436330279503857,9.63477243637497,5.0
2024-05-06,-146.31012970599454,-195.79306321680866,0.09896586702162821,0.07260730421304885,0.5261380552305293,9.608413873566391,5.0
2024-05-07,-150.3860626603436,-162.8406922683281,0.02490925921596897,0.09081400111293009,0.0712478293539707,9.674318615463353,5.0
2024-05-08,-34.24197358079459,-47.72833572322973,0.026972724284870287,0.257197437375067,0.005141254366896434,9.90454332855355,5.0
2024-05-09,-47.72833572322973,-101.19551355755328,0.1069343556686471,0.0,0.6917943522715375,9.797608972884902,5.0
2024-05-10,-65.3407606963849,-118.74103319764527,0.10680054500252073,0.07170950572233675,0.9084271761278835,9.762517933604718,5.0
2024-05-11,-53.760629479450216,-121.83951854073837,0.13615777812257632,0.1299608074363901,0.9516582479212478,9.756320962918531,5.0
2024-05-12,-70.37881122143177,-135.7355007462633,0.13071337904966304,0.10292141463861319,0.9963990638727731,9.728528998507482,5.0
2024-05-13,-81.5543045239454,-133.7161900530627,0.10432377105823455,0.1083623924446358,0.6973563508488805,9.732567619893883,5.0
2024-05-14,-66.29546292455363,-113.61648603365902,0.09464204621821078,0.1348414542570181,0.5405281386671723,9.77276702793269,5.0
2024-05-15,-92.35816485389985,-135.01149017655564,0.0853066506453116,0.04251664235951834,0.788903572217714,9.729977019646897,5.0
2024-05-16,-90.70819984738068,-137.09595475367627,0.09277550981259115,0.08860658065834992,0.5847968836178772,9.725808090492656,5.0
2024-05-17,-99.45294131678038,-117.67891533686054,0.03645194804016031,0.07528602687379177,0.14864621934247207,9.764642169326288,5.0
2024-05-18,-61.685360552625724,-125.21019058824035,0.12704966007122925,0.11198710956846963,0.9799240017587038,9.749579618823528,5.0
2024-05-19,-56.07560959251441,-118.76389562081614,0.12537657205660346,0.1382691619914519,0.8156921704934454,9.762472208758377,5.0
2024-05-20,-78.75968124069443,-136.92826448324894,0.116337166485109,0.08000842876024342,0.9759367409434557,9.72614347103351,5.0
2024-05-21,-83.37858892108136,-137.0056726349924,0.10725416742782208,0.10709935112433518,0.6781757244982134,9.725988654730022,5.0
2024-05-22,-101.6743364576158,-146.57256641840303,0.08979645992157444,0.07066267235475324,0.6071990918406914,9.706854867163202,5.0
2024-05-23,-52.28895967518247,-126.03469795419511,0.14749147655802528,0.18856721348644112,0.8339746382299222,9.747930604091618,5.0
2024-05-24,-101.51166977028149,-124.14167434626867,0.04526000915197438,0.04904605636782725,0.34819343096612365,9.75171665130747,5.0
2024-05-25,-71.34386122974195,-117.54593243218434,0.0924041424048848,0.10559562623305344,0.6184352120076279,9.76490813513564,5.0
2024-05-26,-88.62500916737673,-139.1429740758781,0.10103592981700275,0.05784184652961523,0.9285986503684341,9.721714051848252,5.0
2024-05-27,-83.7512902449147,-145.0402146275618,0.12257784876529422,0.1107833676619268,0.8673750883063235,9.709919570744885,5.0
2024-05-28,-105.59885356230237,-137.10622425297626,0.06301474138134781,0.07888272213051886,0.3454182847555838,9.725787551494056,5.0
2024-05-29,-52.27541105588237,-131.6113408098816,0.15867185950799848,0.16966162639418778,1.0744628160124259,9.736777318380245,5.0
2024-05-30,-69.76692543700602,-114.85175511508578,0.09016965935615953,0.12368883074575113,0.5232738321971655,9.770296489769835,5.0
2024-05-31,-99.1525884895524,-125.94525853954185,0.0535853400999789,0.03139833325106675,0.5290642995258309,9.748109482920924,5.0
2024-06-01,-59.53709942806388,-88.71831600809713,0.058362433160066514,0.13281631822295595,0.14358713085627273,9.822563367983813,5.0
2024-06-02,-83.64934371073211,-134.30306895175684,0.10130745048204945,0.010137944594730037,1.0198632241492946,9.731393862096493,5.0
2024-06-03,-59.92728799659314,-93.01886154598512,0.06618314709878396,0.1487515619103274,0.2974126133083417,9.813962276908036,5.0
2024-06-04,-86.6995168972427,-132.34512038320943,0.09129120697193345,0.012638689297484837,0.9157880995911326,9.735309759233589,5.0
2024-06-05,-68.6328293857255,-147.88867286296767,0.1585116869544843,0.12742458199496787,1.2447257275168155,9.704222654274071,5.0
2024-06-06,-86.30645848766903,-169.5686511909765,0.16652438540661496,0.12316442875059729,1.2772319340014215,9.660862697618054,5.0
2024-06-07,-99.101171149731,-165.85635994927895,0.13351037759909587,0.140934960082491,0.7277489046954069,9.668287280101449,5.0
2024-06-08,-94.10136138223837,-161.06873714978644,0.13393475153509615,0.14350999713408116,0.850137543656875,9.677862525700435,5.0
2024-06-09,-109.47060601666314,-152.8004073411833,0.08665960264904034,0.10319626226624659,0.44785156354833755,9.694399185317641,5.0
2024-06-10,-118.33521481863193,-155.91061896164388,0.0751508082860239,0.06893038504510274,0.5345719681445424,9.68817876207672,5.0
2024-06-11,-82.46267518618049,-141.02704523689266,0.11712874010142431,0.14689588755092678,0.7549557131470769,9.717945909526224,5.0
2024-06-12,-104.95998572831891,-131.43394200216466,0.052947912547691475,0.07213411901714749,0.1286050089056689,9.73713211599568,5.0
2024-06-13,-123.82451035427817,-168.55641934548743,0.08946381798241851,0.01521886329577295,0.9689689656125519,9.662887161309035,5.0
2024-06-14,-117.77674983114201,-203.52109889155645,0.1714886981208289,0.10155933902869083,1.2236490325569103,9.592957802216898,5.0
2024-06-15,-126.3814565550532,-167.19263269854986,0.08162235228699327,0.1542792846730065,0.3315417962031938,9.66561473460291,5.0
2024-06-16,-136.4041344650084,-168.3001805647084,0.06379209219939999,0.06157699646708291,0.37892066544871694,9.663399638870594,5.0
2024-06-17,-36.265957952725216,-130.63436392031377,0.18873681193517713,0.2640684452239664,1.0109983999547416,9.738731272159383,5.0
2024-06-18,-81.04630258058509,-152.34090370222535,0.1425892022432805,0.09917612267945738,1.2491432896555668,9.69531819259556,5.0
2024-06-19,-80.36971110502844,-162.79831018223675,0.1648571981544166,0.1439423851943938,1.248832669033957,9.674403379635537,5.0
2024-06-20,-119.36219538418325,-202.04249050179317,0.1653605902352198,0.08687222959610699,1.2403289967135884,9.595915018996424,5.0
2024-06-21,-126.19376840486179,-153.71316706711727,0.055038797324510946,0.15169744419386277,0.19606090021679634,9.692573665865776,5.0
2024-06-22,-130.22119767274256,-137.38479582962734,0.01432719631376955,0.0469839387887494,0.06135216825394532,9.725230408340755,5.0
2024-06-23,-61.6818164592669,-96.71603543840696,0.07006843795828013,0.15140595874072088,0.3929680226854783,9.806567929123196,5.0
2024-06-24,-75.99570977926804,-116.05799948151352,0.08012457940449094,0.041440651318277844,0.7162668353825606,9.767884001036983,5.0
2024-06-25,-65.5206060798059,-140.4617151625014,0.14988221816539102,0.10107478680341525,1.2972264940691283,9.719076569675007,5.0
2024-06-26,-53.05143787765212,-135.7972002689139,0.1654915247825236,0.17482055456969858,1.0979487232367542,9.728405599462182,5.0
2024-06-27,-87.45977394260272,-140.37050244339315,0.10582145700158087,0.09667485265262238,0.7414068495391348,9.719258995113224,5.0
2024-06-28,-104.46340119702131,-191.95256914092914,0.1749783358878157,0.07181420249274367,1.5462848392374624,9.616094861718151,5.0
2024-06-29,-98.79412314785974,-225.01733251890545,0.2524464187420914,0.18631689198613882,1.4614909041461792,9.549965334962199,5.0
2024-06-30,-113.5373089830142,-189.44528845205159,0.15181595893807479,0.2229600470717825,0.5236482767188361,9.621109423095906,5.0
2024-07-01,-131.0271830767219,-195.21795987046738,0.12838155358749098,0.11683621075065935,0.6016130092535783,9.609564080259073,5.0
2024-07-02,-137.3859365309086,-212.71463242383103,0.1506573917858449,0.11566404667911756,0.8049297134729194,9.574570735152346,5.0
2024-07-03,-124.16572027425373,-220.44743419489217,0.19256342784127686,0.1770978242991546,1.0486387055404034,9.559105131610224,5.0
2024-07-04,-151.36196371425768,-212.27870715648353,0.1218334868844517,0.13817094096126897,0.5357539308271831,9.57544258568704,5.0
2024-07-05,-158.64771631726657,-271.41089467420346,0.22552635671387378,0.10726198167843393,1.3620788080021646,9.457178210651602,5.0
2024-07-06,-171.5484456884194,-312.8763225249701,0.28265575367310136,0.19972489797156814,1.3887835323956286,9.37424735495007,5.0
2024-07-07,-201.77942906851615,-262.68327573715897,0.12180769333728567,0.22219378691290784,0.48341314268011115,9.474633448525692,5.0
2024-07-08,-4.888534022029489e-12,-119.36258504280964,0.2387251700856095,0.5253665514743081,0.8737470596429004,9.76127482991439,5.0
2024-07-09,-86.1962739228984,-162.69707482341414,0.15300160180103145,0.06633262223982249,1.3308995007929707,9.674605850353181,5.0
2024-07-10,-84.12448251939287,-180.58262996159206,0.19291629488439838,0.15714518460804255,1.5639920775239755,9.638834740076826,5.0
2024-07-11,-137.22391164894634,-203.57477443925202,0.13270172558061136,0.08671743662529147,1.0285321392319882,9.592850451121505,5.0
2024-07-12,-144.2314707225349,-230.57704927808777,0.1726911571111057,0.11868660743343423,1.2536945447604357,9.538845901443834,5.0
2024-07-13,-169.98011206919676,-189.26159064370515,0.03856295714901675,0.121193874417782,0.13781533688710879,9.6214768187126,5.0
2024-07-14,-16.352131738638604,-125.44434725658726,0.21818443103589732,0.3458189178101331,1.004513809014468,9.749111305486835,5.0
2024-07-15,-70.97961756725785,-140.3233595523386,0.13868748397016148,0.10892945937865883,1.1259501867535282,9.719353280895334,5.0
2024-07-16,-73.14091612245117,-133.76667491256728,0.12125151758023218,0.13436488685977482,0.9528094606251972,9.732466650174876,5.0
2024-07-17,-45.43632842425531,-123.44551957167343,0.15601838229483625,0.17666069297662396,1.1461635340314986,9.753108960856663,5.0
2024-07-18,-53.63668348969141,-133.22656154434685,0.15917975610931087,0.13961767216396404,1.2157512736118659,9.733546876911317,5.0
2024-07-19,-54.63651430727724,-141.627987484587,0.17398294635461956,0.15718009447413922,1.2874558457693879,9.716744025030836,5.0
2024-07-20,-72.77615135726313,-159.50350476022334,0.17345470680592037,0.13770367225464775,1.3337685579277458,9.680992990479565,5.0
2024-07-21,-97.25048344587933,-203.95771499735866,0.21341446310295867,0.12450604262868803,1.596827489342075,9.592084570005294,5.0
2024-07-22,-103.40069763007627,-152.6913608941469,0.09858132652814125,0.2011140347345648,0.3779777521357054,9.694617278211718,5.0
2024-07-23,-69.796587986589,-153.9359545316006,0.1682787330900232,0.1657895458151158,1.1901302769163222,9.69212809093681,5.0
2024-07-24,-115.50161192936683,-188.27460247414916,0.14554598108956465,0.07686868520446753,1.2578901409591272,9.623450795051712,5.0
2024-07-25,-121.50460278428807,-227.8868261256577,0.21276444668273925,0.1335399993797222,1.2668986281836279,9.544226347748696,5.0
2024-07-26,-129.3636024181789,-255.96548933433817,0.2532037738323185,0.19704644741495758,1.2907793808176538,9.488069021331334,5.0
2024-07-27,-147.41895296988204,-287.17236648909113,0.2795068270384181,0.21709307272891226,1.354387217720882,9.42565526702183,5.0
2024-07-28,-171.22487679077676,-325.416438262003,0.3083831229424525,0.2318949793966287,1.4616078571148012,9.349167123476006,5.0
